label,area,perimeter,eccentricity,solidity,equivalent_diameter,centroid_x,centroid_y,min_intensity,max_intensity,mean_intensity
122,900.0,132.26093065034894,0.5384054648530863,0.8547008547008547,33.851375012865375,175.50333333333333,217.26333333333332,0.5937173962593079,0.9986502528190613,0.8269781
123,71.0,32.14213562373095,0.8094413616774605,0.922077922077922,9.507891862878783,124.07042253521126,215.6338028169014,0.6379532217979431,0.7498006224632263,0.67371285
124,972.0,142.25483399593907,0.930895771705046,0.9274809160305344,35.17938085701024,250.02880658436214,207.99897119341563,0.627155065536499,0.9986502528190613,0.8531687
125,585.0,105.7401153701776,0.31767812718451727,0.8796992481203008,27.29185104880338,143.02051282051283,220.62564102564102,0.5565985441207886,0.9971777200698853,0.78414744
126,8.0,6.0,0.9882973211106715,0.8,3.1915382432114616,121.0,220.5,0.6412663459777832,0.7038468718528748,0.67971957
127,566.0,103.97665940288701,0.855082629410045,0.930921052631579,26.844991754889815,209.10247349823322,219.13250883392226,0.6325541734695435,0.9985275268554688,0.84623003
128,236.0,65.79898987322333,0.7438240167904324,0.8644688644688645,17.334489682638438,18.216101694915253,220.63983050847457,0.6760537624359131,0.9453954100608826,0.76456696
129,25.0,18.86396103067893,0.5461243904621926,0.8333333333333334,5.641895835477563,120.4,223.08,0.6390576362609863,0.7013927102088928,0.6731799
130,21.0,14.242640687119284,0.712241974147557,1.0,5.170882945826411,289.85714285714283,221.85714285714286,0.6658690571784973,0.6889379620552063,0.67705876
131,196.0,52.242640687119284,0.7024057371769801,0.9849246231155779,15.797308339337176,5.321428571428571,221.2295918367347,0.7201668620109558,0.9959506988525391,0.8520417
132,22.0,15.86396103067893,0.7644398449211225,0.8148148148148148,5.292567428401227,116.36363636363636,224.27272727272728,0.6547641158103943,0.7412111163139343,0.672604
133,644.0,162.70458146424488,0.897437364754334,0.5309150865622424,28.635053113438516,233.81055900621118,220.93944099378882,0.658261239528656,0.9987115859985352,0.8789976
134,120.0,83.07106781186548,0.9971349372923485,0.8695652173913043,12.360774464742066,250.25833333333333,226.3,0.659488320350647,0.9995091557502747,0.8572918
135,121.0,84.48528137423857,0.997257457988217,0.8705035971223022,12.412170838050638,247.46280991735537,229.38842975206612,0.6943370699882507,0.9996318817138672,0.848497
136,25.0,16.485281374238568,0.6589752126678906,0.8928571428571429,5.641895835477563,116.28,229.56,0.6386895179748535,0.7447696328163147,0.69594455
137,325.0,77.21320343559643,0.7115244587704477,0.8904109589041096,20.342144725641095,163.0523076923077,236.12615384615384,0.5544511675834656,0.9986502528190613,0.8367456
138,15.0,12.414213562373096,0.955076820277326,0.8823529411764706,4.370193722368317,139.0,232.0,0.7644027471542358,0.9779741168022156,0.91992134
139,85.0,33.65685424949238,0.836615193051926,1.0,10.403141895720198,5.6,233.0,0.6862384080886841,0.9857046604156494,0.88995147
140,161.0,87.31370849898475,0.9951919555064803,0.8994413407821229,14.317526556719258,244.0,233.0,0.6977728605270386,1.0,0.85189116
141,1004.0,164.76955262170048,0.8431526983697282,0.8530161427357689,35.75377606511099,404.199203187251,228.15637450199202,0.4825449287891388,1.0,0.82544017
142,123.0,41.89949493661167,0.7768687376288852,0.9389312977099237,12.514330345744634,20.70731707317073,234.70731707317074,0.6618810892105103,0.801582932472229,0.72532845
143,95.0,41.21320343559642,0.7981218013991579,0.8482142857142857,10.998079684646791,109.06315789473685,233.0,0.6363580822944641,0.7984538674354553,0.68248487
144,435.0,105.97665940288702,0.8179876767889209,0.8682634730538922,23.534213434057992,132.59310344827585,238.13333333333333,0.6343333721160889,0.9835572838783264,0.758285
145,121.0,84.48528137423857,0.997257457988217,0.8705035971223022,12.412170838050638,240.53719008264463,236.61157024793388,0.7698018550872803,0.9660715460777283,0.82410467
146,28.0,18.27817459305202,0.45694940884484236,0.875,5.970821321441846,70.28571428571429,238.75,0.6555003523826599,0.802503228187561,0.72135675
147,29.0,19.863961030678926,0.739905776519888,0.8285714285714286,6.076507779746499,79.48275862068965,238.20689655172413,0.6514509916305542,0.8498067259788513,0.7932664
148,585.0,98.22539674441619,0.7383971353811083,0.9169278996865203,27.29185104880338,196.57264957264957,238.2940170940171,0.6394257545471191,1.0,0.8282614
149,107.0,44.14213562373095,0.8642828398048888,0.8916666666666667,11.67204486311899,3.383177570093458,242.7289719626168,0.6715136170387268,0.9841094613075256,0.83935034
150,120.0,83.07106781186548,0.9971349372923485,0.8695652173913043,12.360774464742066,237.74166666666667,239.7,0.6402233242988586,1.0,0.82801914
151,227.0,62.17766952966369,0.40439141075866986,0.8697318007662835,17.000746355818674,37.44933920704846,239.80616740088107,0.6360512971878052,0.9527578353881836,0.7647014
152,29.0,17.485281374238568,0.5894795034977588,0.9354838709677419,6.076507779746499,75.51724137931035,241.3793103448276,0.6439045071601868,0.8317074775695801,0.71120936
153,114.0,39.72792206135786,0.7481182578031684,0.912,12.047792665040703,86.74561403508773,241.68421052631578,0.6431069374084473,0.8639180064201355,0.756246
154,119.0,43.59188309203678,0.7328137332981309,0.937007874015748,12.309163489997376,107.97478991596638,242.23529411764707,0.640407383441925,0.9321430921554565,0.7732386
155,39.0,20.82842712474619,0.6159203754645358,0.975,7.046725639945928,150.56410256410257,245.05128205128204,0.7072213292121887,0.8426283597946167,0.7171921
156,39.0,27.242640687119284,0.9743100281162406,0.8478260869565217,7.046725639945928,162.53846153846155,245.51282051282053,0.65114426612854,0.9528805613517761,0.87968427
157,78.0,33.10660171779821,0.6411695262014167,0.896551724137931,9.965574970333758,116.64102564102564,247.05128205128204,0.7217620611190796,0.8862506747245789,0.76525223
158,159.0,54.834523779156065,0.6098374786797673,0.8368421052631579,14.228319915326999,386.1823899371069,248.35220125786162,0.6186882853507996,0.8303576707839966,0.6917792
159,390.0,84.18376618407356,0.7648612914323331,0.8647450110864745,22.283703068536735,54.38974358974359,245.34102564102565,0.6383213400840759,0.9802441596984863,0.7630315
160,43.0,27.071067811865476,0.8892347671143856,0.8431372549019608,7.399277020331919,125.32558139534883,248.2093023255814,0.6232284307479858,0.9828823804855347,0.7815174
161,2348.0,244.40916292848976,0.785416874716915,0.7544987146529563,54.67692795904102,247.28364565587734,255.97657580919932,0.5599116683006287,1.0,0.85926497
162,456.0,85.73401871576773,0.6170644461489958,0.9047619047619048,24.095585330081406,14.787280701754385,249.78728070175438,0.6377691626548767,0.92251056432724,0.76695526
163,33.0,19.071067811865476,0.8005494203685337,1.0,6.4820448144285745,82.06060606060606,250.6060606060606,0.6411436200141907,0.9265599250793457,0.83917034
164,174.0,52.17766952966369,0.5486457853858117,0.9015544041450777,14.884343478431232,162.1494252873563,253.1494252873563,0.6460518836975098,0.9522669911384583,0.80949086
165,583.0,107.01219330881976,0.8070693734851546,0.8523391812865497,27.245158369526866,188.926243567753,255.00857632933105,0.6297318935394287,1.0,0.80778146
166,100.0,48.10660171779821,0.9482030312932169,0.819672131147541,11.283791670955125,171.72,254.37,0.6391189694404602,0.9099331498146057,0.7766262
167,13.0,10.207106781186548,0.7743457464718221,0.9285714285714286,4.068428945128219,376.0769230769231,252.30769230769232,0.6409595608711243,0.6643352508544922,0.65266865
168,86.0,40.14213562373095,0.8336522484643928,0.7962962962962963,10.464157913908982,124.96511627906976,254.96511627906978,0.640407383441925,0.8414626717567444,0.7935735
169,81.0,31.65685424949238,0.5271852210359109,0.9759036144578314,10.155412503859614,148.8395061728395,253.34567901234567,0.6635990142822266,0.8850849866867065,0.7502922
170,46.0,25.31370849898476,0.7524967055330012,0.9019607843137255,7.653039857325812,114.19565217391305,255.2608695652174,0.6408368349075317,0.8482729196548462,0.70861775
171,146.0,48.27817459305202,0.7288491455205942,0.9299363057324841,13.63425735166143,137.04109589041096,254.14383561643837,0.6714522242546082,0.829866886138916,0.7353573
172,443.0,80.91168824543142,0.6824481700044994,0.9365750528541226,23.74963406702674,98.72234762979684,255.1625282167043,0.6332904100418091,0.9557641744613647,0.77745867
173,1534.0,181.23149339882605,0.633135781581246,0.8608305274971941,44.1944505749731,286.91916558018255,259.47913950456325,0.567212700843811,1.0,0.83709234
174,58.0,29.899494936611664,0.7520956498720349,0.9354838709677419,8.593479713983122,369.2586206896552,259.2758620689655,0.6389962434768677,0.9087674021720886,0.68823874
175,11.0,10.242640687119286,0.8696694471536168,1.0,3.742410318509555,318.90909090909093,261.27272727272725,0.6395484209060669,0.6565433740615845,0.647424
176,21.0,18.414213562373096,0.978628681005368,0.84,5.170882945826411,217.04761904761904,262.4761904761905,0.7053806781768799,0.8836125135421753,0.8342493
177,348.0,78.14213562373095,0.6986132750325575,0.9206349206349206,21.049640414216977,404.9080459770115,259.7758620689655,0.644702136516571,1.0,0.8434152
178,73.0,30.485281374238568,0.7659525319369668,0.9605263157894737,9.640875829802336,150.97260273972603,263.54794520547944,0.6596110463142395,0.9014049768447876,0.7337033
179,114.0,41.10660171779821,0.4861930166199529,0.912,12.047792665040703,387.8859649122807,263.46491228070175,0.6391803026199341,0.804650604724884,0.7332185
180,48.0,26.656854249492383,0.8298891212324958,0.8135593220338984,7.817640190446719,159.33333333333334,264.1666666666667,0.6828026175498962,0.9063746333122253,0.74316424
181,201.0,57.55634918610404,0.33038984485265815,0.8973214285714286,15.99753570059363,209.5820895522388,264.04477611940297,0.6298546195030212,1.0,0.83226645
182,78.0,37.10660171779821,0.842634782007951,0.8041237113402062,9.965574970333758,381.11538461538464,269.44871794871796,0.6391803026199341,0.9514080882072449,0.751646
183,439.0,94.63351365237939,0.735234959505809,0.8393881453154876,23.642169108157916,36.52619589977221,263.3621867881549,0.6086876392364502,0.9983434677124023,0.79479325
184,70.0,35.10660171779821,0.8305534688552929,0.8235294117647058,9.440697438826296,163.52857142857144,267.6,0.6387508511543274,0.9571139216423035,0.8515693
185,68.0,33.31370849898476,0.9121151607641016,0.918918918918919,9.304852983362556,311.5147058823529,266.4117647058824,0.6671574711799622,0.7644640803337097,0.726563
186,183.0,56.28427124746191,0.7926285871336426,0.9432989690721649,15.26443044094783,111.79781420765028,266.9781420765027,0.6402233242988586,0.9779127836227417,0.7914932
187,156.0,57.00609665440987,0.6667260744881758,0.8,14.093451279891855,189.41666666666666,271.90384615384613,0.6408982276916504,0.928952693939209,0.7679675
188,60.0,28.86396103067893,0.7619187231926307,0.9230769230769231,8.740387444736633,305.96666666666664,270.76666666666665,0.6480152010917664,0.7723172903060913,0.70426
189,13.0,10.82842712474619,0.9350588483818555,0.8666666666666667,4.068428945128219,391.0,270.0,0.6858089566230774,0.7662433385848999,0.73206955
190,24.0,21.621320343559642,0.9849097240019141,0.8571428571428571,5.527906391541368,30.041666666666668,271.25,0.6002208590507507,0.9580956101417542,0.7926534
191,394.0,92.11269837220809,0.8493335383919273,0.8347457627118644,22.397686948112614,138.56091370558374,268.8730964467005,0.6094852685928345,0.9838640689849854,0.8056994
192,25.0,22.82842712474619,0.9861912843277706,0.8620689655172413,5.641895835477563,183.16,272.92,0.5230996012687683,0.8181483745574951,0.7176661
193,13.0,11.0,0.9962942897654247,0.7222222222222222,4.068428945128219,28.384615384615383,270.61538461538464,0.5992392301559448,0.8648996949195862,0.7187369
194,36.0,26.035533905932738,0.9675002656486894,0.8780487804878049,6.770275002573076,131.02777777777777,273.02777777777777,0.6644579172134399,0.7512730956077576,0.714887
195,37.0,29.071067811865476,0.9780236769100409,0.8604651162790697,6.863662517577698,180.45945945945945,270.7027027027027,0.5235903859138489,0.7973495125770569,0.7383971
196,91.0,42.24264068711929,0.9496069438956729,0.9479166666666666,10.764051215546116,208.46153846153845,273.15384615384613,0.6843364834785461,1.0,0.84785014
197,438.0,94.83452377915607,0.689715239517571,0.8605108055009824,23.615226456547084,357.30593607305934,271.72146118721463,0.6375851035118103,0.8459414839744568,0.7226972
198,177.0,57.79898987322332,0.13933676290258337,0.8271028037383178,15.012108426804138,173.0677966101695,271.5141242937853,0.6063562035560608,0.9557641744613647,0.76656777
199,335.0,88.2842712474619,0.8760384223120259,0.8052884615384616,20.65272978291924,338.3462686567164,270.57910447761196,0.6340879797935486,0.8963126540184021,0.7638541
200,53.0,25.65685424949238,0.6518421696503569,0.9464285714285714,8.214724333230155,392.0377358490566,274.8301886792453,0.6796736121177673,0.8231179714202881,0.7471034
201,2376.0,215.095454429505,0.5434130024273071,0.9252336448598131,55.00197413085049,68.98737373737374,275.7756734006734,0.5442051887512207,0.998772919178009,0.8230183
202,22.0,19.621320343559642,0.9818597686660243,0.8461538461538461,5.292567428401227,133.27272727272728,275.90909090909093,0.5060433149337769,0.7183262705802917,0.6755434
203,32.0,19.414213562373096,0.756636469807894,0.9696969696969697,6.383076486422923,155.8125,274.8125,0.7408429980278015,0.8197435140609741,0.7829584
204,387.0,82.8700576850888,0.6699683726120578,0.9063231850117096,22.197831060995757,324.05426356589146,275.7080103359173,0.635192334651947,0.9064359664916992,0.7515095
205,13.0,11.0,0.9962942897654247,0.7222222222222222,4.068428945128219,134.3846153846154,277.61538461538464,0.5053070783615112,0.945824921131134,0.6678749
206,13.0,10.82842712474619,0.9350588483818555,0.8666666666666667,4.068428945128219,157.0,278.0,0.7406589388847351,0.8669243454933167,0.82996124
207,86.0,35.9350288425444,0.7579492861557169,0.86,10.464157913908982,377.5813953488372,280.1046511627907,0.6753175258636475,0.8515859842300415,0.7768932
208,224.0,59.65685424949238,0.8304602219781628,0.9491525423728814,16.88803298257901,173.15625,283.42410714285717,0.6731701493263245,0.9616540670394897,0.78085476
209,16.0,13.621320343559642,0.9596288331806001,0.8421052631578947,4.51351666838205,191.25,279.0,0.6426160931587219,0.8758819699287415,0.6826377
210,21.0,18.414213562373096,0.978628681005368,0.84,5.170882945826411,226.04761904761904,279.4761904761905,0.6326155066490173,0.8342843055725098,0.7324668
211,50.0,36.48528137423857,0.9832906494840783,0.8771929824561403,7.978845608028654,250.6,281.38,0.6379532217979431,0.986440896987915,0.7545678
212,39.0,28.82842712474619,0.9790404379108384,0.9512195121951219,7.046725639945928,269.0,281.0,0.6466654539108276,0.9725136756896973,0.83391935
213,23.0,17.035533905932738,0.9147344487099655,0.8518518518518519,5.4115163798060095,191.2173913043478,281.5652173913044,0.7236640453338623,0.8793790936470032,0.83261716
214,74.0,33.10660171779821,0.6687139152109693,0.9367088607594937,9.706684619910241,159.86486486486487,283.1216216216216,0.6854408383369446,0.9749064445495605,0.83429664
215,35.0,32.82842712474619,0.9933700480557844,0.8333333333333334,6.6755811781245455,248.5142857142857,284.0285714285714,0.6356218457221985,0.98619544506073,0.75076824
216,279.0,75.04163056034261,0.8142706799092402,0.8480243161094225,18.847647942942654,215.44444444444446,280.741935483871,0.5566599369049072,0.9352720975875854,0.77547956
217,263.0,71.34924240491749,0.43593845474854453,0.8402555910543131,18.29923496393627,248.29277566539923,292.70722433460077,0.5724890828132629,0.9040431976318359,0.76270324
218,1234.0,162.42640687119285,0.8355011722067595,0.8411724608043627,39.63808267566925,20.062398703403566,286.04943273905997,0.5323026180267334,0.9823302030563354,0.8161563
219,303.0,71.97665940288701,0.7261041769975911,0.9181818181818182,19.64157789116634,362.1617161716172,288.1716171617162,0.6394257545471191,0.8768635988235474,0.7671367
220,135.0,93.07106781186548,0.9977701089859567,0.8653846153846154,13.110581167104948,6.54074074074074,290.8074074074074,0.6408368349075317,0.9994478225708008,0.888443
221,194.0,57.83452377915607,0.6447943902699557,0.9107981220657277,15.716503163191918,216.340206185567,292.6546391752577,0.6042702198028564,0.961531400680542,0.7727812
222,93.0,39.10660171779821,0.8246220227543949,0.9117647058823529,10.881694613449236,337.5806451612903,290.5698924731183,0.7234799861907959,0.8647769689559937,0.8237763
223,266.0,103.65685424949237,0.9934412682974748,0.9602888086642599,18.403307281560924,2.2706766917293235,290.48496240601503,0.5407080054283142,0.9994478225708008,0.8342781
224,16.0,13.621320343559642,0.9640678509695636,0.8421052631578947,4.51351666838205,343.1875,288.8125,0.7803546190261841,0.8415240049362183,0.8165033
225,427.0,88.6274169979695,0.6876199549495853,0.9027484143763214,23.31680264534386,267.8688524590164,291.4847775175644,0.6282594203948975,0.9726977348327637,0.75350964
226,88.0,34.72792206135786,0.7853093656752779,0.946236559139785,10.585134856802455,178.72727272727272,292.375,0.6664826273918152,0.9191974997520447,0.76878667
227,349.0,110.18376618407356,0.854280804064502,0.7895927601809954,21.079862454783044,201.1375358166189,293.4670487106017,0.5981962084770203,0.9823302030563354,0.787502
228,39.0,28.0,0.9759000729485332,1.0,7.046725639945928,205.0,300.0,0.6472176313400269,0.9822688698768616,0.7954506
229,1697.0,177.39696961967002,0.5617490538520611,0.8940990516332982,46.48319596817296,117.31290512669416,295.87094873305836,0.5812626481056213,0.9981594085693359,0.82352763
230,187.0,57.00609665440988,0.6837172466840234,0.9303482587064676,15.430353037616328,349.42245989304814,294.06417112299465,0.6685072779655457,0.9577274918556213,0.7928159
231,19.0,15.414213562373096,0.9773297689515751,0.8260869565217391,4.918490759365935,194.26315789473685,297.94736842105266,0.6381372809410095,0.9650898575782776,0.85260963
232,211.0,60.2842712474619,0.8579113937371071,0.9055793991416309,16.39065416446578,228.478672985782,297.4454976303318,0.6008957624435425,0.8301122784614563,0.71600646
233,79.0,36.48528137423857,0.8125225890295419,0.8777777777777778,10.02925341359355,43.64556962025316,297.69620253164555,0.6444567441940308,0.9244125485420227,0.733646
234,77.0,32.48528137423857,0.7014353971803298,0.9166666666666666,9.901487006738307,189.02597402597402,296.05194805194805,0.6350696086883545,0.9990183711051941,0.77932674
235,41.0,29.656854249492383,0.9796057008779331,1.0,7.225151993843567,88.0,298.0,0.7370390892028809,0.9766857028007507,0.8698335
236,141.0,49.14213562373095,0.8576929721925528,0.8867924528301887,13.398760233979036,380.7730496453901,293.13475177304963,0.6576477289199829,0.9236763119697571,0.74843735
237,344.0,88.62741699796952,0.9513547703829021,0.8865979381443299,20.928315827817965,139.84883720930233,304.4389534883721,0.5710780024528503,0.9960733652114868,0.86325437
238,298.0,91.62741699796952,0.8165152995268083,0.7506297229219143,19.47884453275087,151.31879194630872,293.28859060402687,0.5159212350845337,0.9973617792129517,0.78869516
239,15.0,12.414213562373096,0.955076820277326,0.8823529411764706,4.370193722368317,377.0,300.0,0.6818823218345642,0.7840358018875122,0.7167065
240,69.0,36.071067811865476,0.922966076458334,0.8734177215189873,9.373021315815206,150.1159420289855,306.5072463768116,0.5929811596870422,0.9765629768371582,0.83205324
241,18.0,15.621320343559642,0.9721664904295584,0.8571428571428571,4.787307364817192,190.22222222222223,302.0,0.8260015845298767,0.9426345229148865,0.85095197
242,68.0,29.899494936611667,0.7915601935054717,0.9714285714285714,9.304852983362556,237.66176470588235,302.11764705882354,0.6828026175498962,0.8446530699729919,0.77283067
243,156.0,51.62741699796952,0.8247099845649252,0.8666666666666667,14.093451279891855,371.8076923076923,303.5192307692308,0.6767286062240601,0.9291980862617493,0.81208694
244,85.0,40.52081528017131,0.8244501708579222,0.85,10.403141895720198,90.15294117647059,302.9764705882353,0.6686300039291382,0.904963493347168,0.7696264
245,9.0,7.0,0.9912266368853596,0.75,3.385137501286538,153.44444444444446,305.44444444444446,0.7596784830093384,0.8094975352287292,0.79841304
