label,area,perimeter,eccentricity,solidity,equivalent_diameter,centroid_x,centroid_y,min_intensity,max_intensity,mean_intensity
246,16.0,13.621320343559642,0.9640678509695636,0.8421052631578947,4.51351666838205,155.1875,304.8125,0.7937296628952026,0.9041045308113098,0.83785427
247,70.0,35.65685424949238,0.9550803817965324,0.958904109589041,9.440697438826296,267.0571428571429,304.7857142857143,0.6405914425849915,0.8353886604309082,0.7436005
248,87.0,38.520815280171306,0.7461221959187168,0.8613861386138614,10.524820207108489,189.73563218390805,308.17241379310343,0.6440272331237793,0.9976685643196106,0.8505606
249,15.0,12.0,0.816496580927726,1.0,4.370193722368317,209.0,310.0,0.7702926397323608,0.8051414489746094,0.79660106
250,122.0,43.55634918610404,0.8191537126134937,0.9104477611940298,12.463355264843006,222.29508196721312,309.327868852459,0.5978894233703613,0.8773544430732727,0.75718814
251,353.0,80.62741699796952,0.7672955541253884,0.8737623762376238,21.200319792199185,66.37677053824362,308.9773371104816,0.6592429280281067,0.9629425406455994,0.8009536
252,359.0,82.2842712474619,0.883205531995186,0.8734793187347932,21.37973331358283,354.38718662952647,306.79944289693594,0.6284434795379639,0.9324498176574707,0.75683594
253,217.0,61.21320343559642,0.7671951702474591,0.9194915254237288,16.622063085174787,87.6774193548387,313.41013824884794,0.6391803026199341,0.96061110496521,0.8436335
254,25.0,20.071067811865476,0.9456892062212802,0.8928571428571429,5.641895835477563,194.52,310.52,0.6451929807662964,0.8239769339561462,0.77257013
255,1266.0,154.8700576850888,0.7679372448827271,0.922740524781341,40.14873925336531,400.7748815165877,293.68009478672985,0.4462237060070038,1.0,0.8615156
256,609.0,111.53910524340094,0.9004221650925595,0.8662873399715505,27.846056861676377,162.58128078817734,309.14778325123154,0.5966623425483704,0.9979139566421509,0.8312304
257,16.0,13.621320343559642,0.9596288331806001,0.8421052631578947,4.51351666838205,11.25,313.0,0.6408368349075317,0.7917050123214722,0.6787993
258,57.0,41.071067811865476,0.9884904105688008,0.8769230769230769,8.51907589177983,74.50877192982456,313.140350877193,0.6970979571342468,0.9120191335678101,0.8314222
259,46.0,24.86396103067893,0.6967201693736235,0.9019607843137255,7.653039857325812,198.97826086956522,310.45652173913044,0.7639732360839844,0.850788414478302,0.8252334
260,167.0,63.76345596729058,0.9566556252222493,0.8308457711442786,14.581872443920643,346.47305389221555,314.3832335329341,0.4780047833919525,0.9010368585586548,0.75258434
261,184.0,72.04163056034261,0.9599304696012949,0.7479674796747967,15.306079714651624,78.55978260869566,316.51630434782606,0.6390576362609863,0.9787103533744812,0.78139
262,600.0,108.01828996322963,0.7647598564113174,0.8733624454148472,27.63953195770684,176.11,319.43666666666667,0.4740781784057617,0.9733725786209106,0.7883363
263,22.0,16.44974746830583,0.931438405867913,0.9166666666666666,5.292567428401227,223.4090909090909,314.54545454545456,0.6449475288391113,0.8609117269515991,0.7712074
264,513.0,94.52691193458118,0.7701198123015888,0.911190053285968,25.557227675339483,51.76998050682261,315.21247563352824,0.5289281606674194,0.9807963967323303,0.78850746
265,39.0,22.82842712474619,0.5840292917139117,0.9069767441860465,7.046725639945928,196.74358974358975,317.2564102564103,0.7097367644309998,0.8517700433731079,0.7836095
266,12.0,9.621320343559642,0.9377199210408496,0.8571428571428571,3.9088200952233594,201.08333333333334,315.75,0.7084483504295349,0.8547149896621704,0.79982924
267,68.0,31.071067811865476,0.8248526577512906,0.918918918918919,9.304852983362556,13.955882352941176,316.8235294117647,0.6591202020645142,0.9974231719970703,0.7609118
268,394.0,82.04163056034261,0.6252893614759837,0.9184149184149184,22.397686948112614,32.33248730964467,316.60913705583755,0.6058654189109802,0.963371992111206,0.7536319
269,326.0,75.8700576850888,0.7093088086000702,0.8624338624338624,20.37341629633241,263.4509202453988,316.75766871165644,0.6281366944313049,0.9838640689849854,0.7380719
270,216.0,63.21320343559643,0.8760925083988931,0.927038626609442,16.583719174624104,240.16203703703704,314.5046296296296,0.7205349802970886,0.9564390182495117,0.83525056
271,275.0,74.97056274847714,0.9332395985899405,0.8842443729903537,18.712051592547777,251.17818181818183,317.76363636363635,0.6362966895103455,0.8938584923744202,0.7634924
272,190.0,56.83452377915606,0.5921291564324367,0.8636363636363636,15.553633450087505,206.73157894736843,319.8421052631579,0.6402846574783325,0.9609178304672241,0.81011564
273,155.0,64.72792206135786,0.9688530468634052,0.8072916666666666,14.048207338801282,343.3483870967742,321.05806451612904,0.47653231024742126,0.9977298974990845,0.7725984
274,345.0,82.70458146424487,0.8233527972105678,0.8734177215189873,20.958712816717327,233.08985507246376,324.75652173913045,0.6383827328681946,0.9388919472694397,0.75314784
275,83.0,46.48528137423857,0.982182587688906,0.9021739130434783,10.280023453913834,348.49397590361446,325.0,0.6623719334602356,0.9340450167655945,0.81012136
276,24.0,15.899494936611665,0.44166420947138885,0.9230769230769231,5.527906391541368,197.45833333333334,327.7083333333333,0.6735382676124573,0.9807350039482117,0.82498926
277,67.0,30.14213562373095,0.8315433315011054,0.9571428571428572,9.23618154310838,213.83582089552237,327.76119402985074,0.659488320350647,0.849561333656311,0.73004293
278,113.0,43.55634918610404,0.5717980735571209,0.8828125,11.994835078277376,221.57522123893804,328.3362831858407,0.6341493129730225,0.9007914662361145,0.74718356
279,35.0,22.48528137423857,0.9098427257282462,0.9210526315789473,6.6755811781245455,277.3142857142857,332.85714285714283,0.6421866416931152,0.7245843410491943,0.67792416
280,214.0,59.798989873223334,0.5135398840423081,0.895397489539749,16.50676414605009,58.52336448598131,334.11682242990656,0.6450702548027039,0.9539235830307007,0.7797239
281,94.0,39.3492424049175,0.5838933044500518,0.8703703703703703,10.940041919714261,189.0531914893617,328.8510638297872,0.47438493371009827,0.9805509448051453,0.6921636
282,27.0,18.071067811865476,0.7471945597948663,0.84375,5.863230142835039,267.5925925925926,331.2962962962963,0.6346401572227478,0.6942143440246582,0.6563116
283,97.0,41.21320343559643,0.8975940623457603,0.9065420560747663,11.11324596323283,168.56701030927834,334.9896907216495,0.6115712523460388,0.962206244468689,0.7996246
284,536.0,90.45584412271572,0.4666641854645471,0.9321739130434783,26.123866405607867,14.705223880597014,332.3973880597015,0.575802206993103,0.9973004460334778,0.8033302
285,130.0,68.86396103067892,0.9895178220253146,0.896551724137931,12.865501965161373,1.6307692307692307,337.73846153846154,0.6178293228149414,0.9964414834976196,0.8237273
286,74.0,31.142135623730947,0.8064795341117881,0.9487179487179487,9.706684619910241,70.86486486486487,333.9189189189189,0.6391189694404602,0.9831891655921936,0.7449297
287,174.0,51.79898987322333,0.7715305844504586,0.9720670391061452,14.884343478431232,224.32183908045977,339.12068965517244,0.6396098136901855,0.8974784016609192,0.76351374
288,164.0,51.00609665440987,0.6340769575521358,0.8961748633879781,14.450303987687134,188.5731707317073,338.3841463414634,0.6551322340965271,0.9136143326759338,0.7735078
289,39.0,27.242640687119284,0.9764711987880558,0.8666666666666667,7.046725639945928,26.46153846153846,337.4871794871795,0.6008344292640686,0.8999325037002563,0.72895145
290,13.0,10.414213562373096,0.9375978123483881,0.8666666666666667,4.068428945128219,52.07692307692308,337.46153846153845,0.6591202020645142,0.8727529048919678,0.76216567
291,99.0,42.17766952966369,0.811355594130738,0.8761061946902655,11.227230955528665,164.87878787878788,341.74747474747477,0.6565433740615845,0.9841094613075256,0.8733436
292,923.0,136.0538238691624,0.6186210538145295,0.8875,34.28119163317628,143.22426868905742,337.75514626218853,0.5759249329566956,0.994784951210022,0.79349554
293,13.0,11.207106781186548,0.6506420303241719,0.9285714285714286,4.068428945128219,234.3846153846154,342.15384615384613,0.6388121843338013,0.6941530108451843,0.6820805
294,671.0,107.21320343559643,0.8121670133277905,0.9154160982264665,29.229158977248975,346.1639344262295,343.67809239940385,0.5096018314361572,0.979385256767273,0.8091126
295,100.0,69.65685424949238,0.9959175733713769,0.8695652173913043,11.283791670955125,367.54,343.97,0.6732928156852722,0.9988343119621277,0.77302533
296,364.0,90.14213562373095,0.9602602423944216,0.9405684754521964,21.528102431092233,360.95054945054943,344.3956043956044,0.6235352158546448,0.999079704284668,0.81757545
297,2799.0,224.76955262170048,0.6501075717442099,0.944331983805668,59.69755008133684,392.3762057877814,343.01143265451947,0.597644031047821,0.9993250966072083,0.90666205
298,589.0,101.49747468305833,0.41974577192791024,0.8700147710487445,27.384997568906428,39.41765704584041,342.0169779286927,0.6042088270187378,0.9971163868904114,0.79926026
299,66.0,29.899494936611667,0.7707545364504047,0.9295774647887324,9.166995688475081,178.6969696969697,343.7878787878788,0.7874716520309448,0.9950303435325623,0.8622894
300,78.0,39.65685424949238,0.9659584262837295,0.9512195121951219,9.965574970333758,12.192307692307692,347.88461538461536,0.7444628477096558,0.9769924283027649,0.8185149
301,262.0,70.62741699796952,0.9234534889776242,0.9290780141843972,18.26441241104166,51.70992366412214,354.2748091603053,0.6675869822502136,0.9984661340713501,0.82022923
302,244.0,60.14213562373095,0.6306911278339044,0.9384615384615385,17.625846048215095,203.71311475409837,342.0983606557377,0.6730474233627319,0.9641695618629456,0.79655516
303,629.0,122.94722215136417,0.6513037464518858,0.7813664596273292,28.299605538565682,211.46422893481716,354.71065182829886,0.6122461557388306,0.9914718866348267,0.81401956
304,32.0,29.621320343559642,0.991754202666308,0.8421052631578947,6.383076486422923,337.03125,352.25,0.6838456392288208,0.8655745983123779,0.72878134
305,57.0,31.520815280171306,0.9338493024445852,0.890625,8.51907589177983,154.12280701754386,353.1929824561403,0.6474630236625671,0.9030615091323853,0.80041724
306,31.0,23.86396103067893,0.966513025698799,0.8611111111111112,6.282549314314218,192.5483870967742,355.35483870967744,0.6747039556503296,0.9466838240623474,0.82907915
307,242.0,64.66295090390226,0.6353998843638614,0.88,17.55346033766304,10.400826446280991,358.88429752066116,0.5934720039367676,0.9969936609268188,0.8008616
308,201.0,54.384776310850235,0.5181752411463431,0.9348837209302325,15.99753570059363,23.606965174129353,357.5223880597015,0.642861545085907,0.9971777200698853,0.7842161
309,18.0,13.65685424949238,0.6625654585447002,0.9,4.787307364817192,129.72222222222223,358.1666666666667,0.6745198965072632,0.7239707708358765,0.6845205
310,48.0,35.242640687119284,0.9852815665963988,0.9795918367346939,7.817640190446719,43.5,361.0625,0.6815755367279053,0.8709123134613037,0.7769904
311,189.0,58.72792206135786,0.9036629014416853,0.9264705882352942,15.512648837479231,43.216931216931215,367.021164021164,0.5524879097938538,0.9847843647003174,0.7845464
312,1185.0,164.84062043356593,0.8417994871155591,0.8072207084468664,38.8431314457417,314.0329113924051,353.7535864978903,0.5832259654998779,0.9591999650001526,0.75178623
313,98.0,44.485281374238575,0.9505683652892435,0.9333333333333333,11.170383851240114,23.785714285714285,367.6020408163265,0.6193631291389465,0.9428799152374268,0.75615126
314,174.0,91.07106781186548,0.9957902933274645,0.8969072164948454,14.884343478431232,312.3735632183908,368.0,0.6435977816581726,0.96061110496521,0.80985016
315,51.0,26.899494936611664,0.7926945965995386,0.8095238095238095,8.058239062071396,61.745098039215684,368.0,0.6510215401649475,0.6950733065605164,0.6749529
316,262.0,71.62741699796952,0.8465260246866265,0.9003436426116839,18.26441241104166,135.6908396946565,365.5,0.6212651133537292,0.9807350039482117,0.78618884
317,725.0,128.18986283848346,0.7898153795945285,0.8155230596175478,30.38253889873249,179.25931034482758,364.1365517241379,0.5836554169654846,0.9995091557502747,0.79458714
318,591.0,105.15432893255071,0.8182170372042298,0.9380952380952381,27.431452220735256,161.4399323181049,368.47715736040607,0.5594208240509033,0.9981594085693359,0.82800055
319,492.0,116.17766952966369,0.9671670132851915,0.8692579505300353,25.028660691489268,309.8130081300813,375.2418699186992,0.6391803026199341,0.9793238639831543,0.82464117
320,370.0,87.38477631085024,0.8213936807905118,0.8277404921700223,21.70480664627101,133.2108108108108,379.35945945945946,0.6500398516654968,0.9998159408569336,0.8042876
321,163.0,54.3492424049175,0.7639171507154662,0.7990196078431373,14.406180819073164,220.0245398773006,371.29447852760734,0.6455610990524292,0.9782809019088745,0.8410479
322,58.0,28.27817459305202,0.7476017934742544,0.8787878787878788,8.593479713983122,52.87931034482759,375.17241379310343,0.6387508511543274,0.9331247210502625,0.73705065
323,42.0,25.899494936611664,0.7997559051464147,0.8076923076923077,7.312732791431452,64.26190476190476,376.76190476190476,0.6491809487342834,0.754279375076294,0.68398005
324,36.0,25.242640687119284,0.9729790682048683,0.8571428571428571,6.770275002573076,146.5,378.0,0.7095527052879333,0.9304251670837402,0.87131286
325,232.0,85.8284271247462,0.9883962737455421,0.9914529914529915,17.186959427966244,396.1594827586207,377.50431034482756,0.6412663459777832,0.9995091557502747,0.95747095
326,233.0,70.49137802864844,0.7792563848399283,0.8726591760299626,17.22396045987371,155.17596566523605,382.82403433476395,0.6465427279472351,0.9984661340713501,0.8309559
327,59.0,30.727922061357855,0.6734869605465329,0.855072463768116,8.667244841319219,229.76271186440678,381.54237288135596,0.6390576362609863,0.7896803617477417,0.6786046
328,121.0,84.48528137423857,0.9972023284654021,0.8642857142857143,12.412170838050638,309.4876033057851,382.504132231405,0.6629854440689087,0.9689551591873169,0.8217358
329,239.0,80.14213562373095,0.9246630665661721,0.7177177177177178,17.44431859350499,21.0418410041841,381.6610878661088,0.5950672030448914,1.0,0.8122563
330,66.0,47.07106781186547,0.9906849110621238,0.88,9.166995688475081,25.40909090909091,387.2878787878788,0.6728633642196655,0.9272348284721375,0.800698
331,106.0,74.48528137423857,0.996308885677768,0.8688524590163934,11.617374563210365,309.97169811320754,385.54716981132077,0.6735996007919312,0.8997484445571899,0.7755917
332,574.0,119.14823227814081,0.92864928847237,0.8644578313253012,27.034043328329254,7.081881533101045,387.45296167247386,0.47990673780441284,1.0,0.78539085
333,67.0,48.485281374238575,0.9912285495648208,0.881578947368421,9.23618154310838,15.477611940298507,385.5074626865672,0.6701638102531433,0.9765629768371582,0.7495991
334,63.0,45.071067811865476,0.9904115952217176,0.875,8.95623198216277,28.53968253968254,384.87301587301585,0.6757469773292542,0.9999386668205261,0.81182903
335,15.0,11.65685424949238,0.7343887778710586,1.0,4.370193722368317,115.93333333333334,386.26666666666665,0.6670961380004883,0.6688140630722046,0.6680983
336,255.0,65.4558441227157,0.6973416922491538,0.9272727272727272,18.01877032173579,37.44313725490196,380.51372549019607,0.5537763237953186,0.9998159408569336,0.7367739
337,234.0,65.97056274847714,0.8659901423377557,0.9034749034749034,17.26088217525478,156.60256410256412,394.20940170940173,0.6387508511543274,0.9983434677124023,0.8374857
338,643.0,131.76955262170048,0.9459401411939651,0.7573616018845701,28.61281229213077,297.86625194401245,392.28304821150857,0.6420025825500488,0.9772992134094238,0.8079469
339,636.0,108.48528137423858,0.9163964034979355,0.9845201238390093,28.456639830653998,395.6163522012579,388.54088050314465,0.6424934267997742,1.0,0.95078963
340,754.0,118.22539674441617,0.796844497242979,0.8849765258215962,30.984231743425763,47.30238726790451,393.94562334217505,0.555862307548523,0.9817780256271362,0.8056639
341,1166.0,157.67514421272202,0.7732061990057003,0.8114126652748782,38.530472475187736,201.9982847341338,385.97341337907375,0.620467483997345,1.0,0.8351808
342,31.0,28.414213562373096,0.9908098754411044,0.8157894736842105,6.282549314314218,224.06451612903226,396.03225806451616,0.6693662405014038,0.9182772040367126,0.7611787
343,103.0,72.48528137423857,0.9962388916128104,0.8728813559322034,11.451797811161432,194.5242718446602,398.4271844660194,0.6575863361358643,0.9841094613075256,0.82830566
344,107.0,73.86396103067892,0.9963980731147882,0.856,11.67204486311899,309.14018691588785,399.4672897196262,0.6524326801300049,0.9712865948677063,0.8304477
345,211.0,58.17766952966369,0.4846569212064728,0.8978723404255319,16.39065416446578,232.9431279620853,394.45023696682466,0.6232284307479858,0.9724522829055786,0.7776975
346,69.0,66.82842712474618,0.9983476249366926,0.8214285714285714,9.373021315815206,196.9855072463768,401.0289855072464,0.6970979571342468,0.985520601272583,0.8518491
347,59.0,46.86396103067893,0.9911289899646283,0.6704545454545454,8.667244841319219,237.59322033898306,401.33898305084745,0.6598564386367798,0.9724522829055786,0.8538425
348,517.0,98.62741699796952,0.2021191123052188,0.8867924528301887,25.65667251667837,134.52611218568666,399.45647969052226,0.5650039911270142,0.9999386668205261,0.80518806
349,69.0,66.82842712474618,0.998314174136576,0.8117647058823529,9.373021315815206,198.94202898550725,403.1159420289855,0.7161788940429688,0.9958893060684204,0.8297841
350,97.0,53.44974746830583,0.9861475830993484,0.8899082568807339,11.11324596323283,233.7422680412371,404.96907216494844,0.6653782725334167,0.971409261226654,0.8445904
351,36.0,33.62132034355964,0.9933780475652366,0.8372093023255814,6.770275002573076,33.833333333333336,404.80555555555554,0.8139762878417969,0.9052088856697083,0.84879947
352,34.0,31.621320343559642,0.9927182329864894,0.8292682926829268,6.579524642479541,123.0,405.2352941176471,0.693662166595459,0.9797533750534058,0.88329846
353,35.0,32.82842712474619,0.9933700480557844,0.8333333333333334,6.6755811781245455,35.51428571428571,406.9714285714286,0.6840910315513611,0.9793238639831543,0.8873971
354,52.0,35.03553390593274,0.9851874532721765,0.8524590163934426,8.136857890256438,38.26923076923077,409.6923076923077,0.653291642665863,0.9992024302482605,0.84505534
355,16.0,12.207106781186548,0.8514055971008102,0.9411764705882353,4.51351666838205,8.0625,412.8125,0.9018344879150391,0.9765629768371582,0.9158461
356,218.0,80.76345596729058,0.9548705306699774,0.7676056338028169,16.66031874701878,27.94495412844037,411.5642201834862,0.5596662163734436,1.0,0.8509894
357,854.0,130.1837661840736,0.6292249981002306,0.9017951425554382,32.97493853222215,71.5023419203747,401.75878220140515,0.6132277846336365,0.9995705485343933,0.8210169
358,892.0,140.5269119345812,0.6144363891898644,0.8643410852713178,33.70058862844632,102.90807174887892,402.34304932735427,0.5393582582473755,0.9998772740364075,0.81696683
359,121.0,52.72792206135786,0.9537576179195584,0.8344827586206897,12.412170838050638,141.04132231404958,412.4710743801653,0.5839622020721436,0.9924535155296326,0.839976
360,931.0,166.01219330881977,0.9670322659469229,0.8166666666666667,34.42943531556155,182.03974221267455,408.1031149301826,0.524756133556366,1.0,0.80437666
361,229.0,67.65685424949237,0.9501490673054926,0.9581589958158996,17.075475271404667,234.21397379912665,411.33187772925766,0.5462298393249512,0.9684029817581177,0.78852105
362,325.0,76.97056274847714,0.4629758643922303,0.9002770083102493,20.342144725641095,256.7169230769231,406.04923076923075,0.6313270926475525,0.9139211177825928,0.7290354
363,176.0,49.071067811865476,0.657098005047513,0.9723756906077348,14.96964127403822,271.3068181818182,408.08522727272725,0.6386895179748535,0.9665623903274536,0.76679415
364,115.0,39.071067811865476,0.6477313029575726,0.9663865546218487,12.100518486599809,282.25217391304346,409.6347826086957,0.6588747501373291,0.9963188171386719,0.8280646
365,640.0,119.55634918610406,0.9448339467645622,0.95952023988006,28.54598585844434,310.634375,408.5328125,0.6181361079216003,0.9964414834976196,0.8534101
366,42.0,25.07106781186548,0.8634788775303444,0.9545454545454546,7.312732791431452,341.6666666666667,413.35714285714283,0.6526780724525452,0.9504263997077942,0.72127855
367,941.0,147.79898987322335,0.9367974349925439,0.9761410788381742,34.61384710770804,390.26886291179596,406.74388947927736,0.6488741636276245,1.0,0.92874837
